symbol,date,open,high,low,close,volume,adjusted
SPY,2019-01-02,245.979996,251.210007,245.949997,250.179993,126925200,234.061646
SPY,2019-01-03,248.229996,248.570007,243.669998,244.210007,144140700,228.476257
SPY,2019-01-04,247.589996,253.110001,247.169998,252.389999,142628800,236.129257
SPY,2019-01-07,252.690002,255.949997,251.690002,254.380005,103139100,237.991043
SPY,2019-01-08,256.820007,257.309998,254,256.769989,102512600,240.227051
SPY,2019-01-09,257.559998,258.910004,256.190002,257.970001,95006600,241.349731
SPY,2019-01-10,256.26001,259.160004,255.5,258.880005,96823900,242.201111
SPY,2019-01-11,257.679993,259.01001,257.029999,258.980011,73858100,242.294647
SPY,2019-01-14,256.859985,258.299988,256.410004,257.399994,70908200,240.816467
SPY,2019-01-15,257.820007,260.700012,257.809998,260.350006,85208300,243.576416
SPY,2019-01-16,260.829987,261.970001,260.600006,260.980011,77636700,244.165802
SPY,2019-01-17,260.01001,263.920013,259.959991,262.959991,96118400,246.018265
SPY,2019-01-18,264.980011,266.980011,263,266.459991,127900300,249.29277
SPY,2019-01-22,264.820007,265.059998,261.059998,262.859985,115531200,245.924667
SPY,2019-01-23,264.01001,264.790009,260.660004,263.410004,86030300,246.43924
SPY,2019-01-24,263.209991,264.200012,262.079987,263.549988,59204100,246.570236
SPY,2019-01-25,265.609985,266.700012,263.660004,265.779999,96883400,248.656525
SPY,2019-01-28,263.390015,263.829987,261.790009,263.76001,85613700,246.766708
SPY,2019-01-29,263.920013,264.549988,262.480011,263.410004,66136300,246.43924
SPY,2019-01-30,265.100006,268.519989,264.25,267.579987,92473700,250.340576
SPY,2019-01-31,267.51001,270.470001,267.269989,269.929993,104012100,252.5392
SPY,2019-02-01,270.149994,271.200012,269.179993,270.059998,85782500,252.660782
SPY,2019-02-04,270.109985,272.029999,269.359985,271.959991,60744800,254.438385
SPY,2019-02-05,272.440002,273.440002,271.880005,273.100006,79552800,255.504959
SPY,2019-02-06,272.790009,273.339996,271.920013,272.73999,58347800,255.168198
SPY,2019-02-07,270.940002,271.549988,268.290009,270.140015,95482000,252.735687
SPY,2019-02-08,268.75,270.579987,267.829987,270.470001,75788900,253.044388
SPY,2019-02-11,271.200012,271.48999,270.029999,270.619995,68021400,253.184769
SPY,2019-02-12,272.420013,274.519989,272.339996,274.100006,72270200,256.440521
SPY,2019-02-13,275.029999,275.929993,274.559998,274.98999,65277200,257.273163
SPY,2019-02-14,273.779999,275.640015,272.869995,274.380005,83234400,256.702484
SPY,2019-02-15,276.359985,277.410004,276.130005,277.369995,97088700,259.499878
SPY,2019-02-19,276.480011,278.579987,276.470001,277.850006,59120800,259.948944
SPY,2019-02-20,277.809998,278.920013,277.25,278.410004,76610800,260.472778
SPY,2019-02-21,277.700012,278.100006,276.350006,277.420013,64214700,259.546631
SPY,2019-02-22,278.109985,279.359985,277.399994,279.140015,78114600,261.155823
SPY,2019-02-25,280.730011,281.309998,279.429993,279.519989,69030700,261.511322
SPY,2019-02-26,279.130005,280.299988,278.899994,279.320007,56844100,261.324188
SPY,2019-02-27,278.519989,279.589996,277.480011,279.200012,56921600,261.212006
SPY,2019-02-28,278.959991,279.450012,278.320007,278.679993,69268300,260.725433
